WR,EN,DE,TYPE,INSTRUCTIONS,URL
IFCRELASSOCIATESMATERIAL.ALLOWEDELEMENTS,,"Die Materialinformationen sollten mit IfcMaterialSelect einem Elementvorkommen (einschließlich Strukturelementen) oder einem Elementtyp (einschließlich Tür- und Fensterstilen) zugeordnet werden. Auch Anschlüssen können Materialien zugewiesen werden, die in diesem Fall die Flüssigkeit angeben, die aus dem Anschluss fließt.",,,https://standards.buildingsmart.org/IFC/RELEASE/IFC4/ADD2_TC1/HTML/schema/ifcproductextension/lexical/ifcrelassociatesmaterial.htm
IFCRELCONTAINEDINSPATIALSTRUCTURE.WR31,,"Das Beziehungsobjekt darf nicht verwendet werden, um andere Raumstrukturelemente in ein Raumstrukturelement einzubeziehen. Die Hierarchie der räumlichen Struktur wird mit IfcRelAggregates definiert.",,,https://standards.buildingsmart.org/IFC/RELEASE/IFC4/ADD2_TC1/HTML/schema/ifcproductextension/lexical/ifcrelcontainedinspatialstructure.htm
IFCSPATIALSTRUCTUREELEMENT.WR41,,Alle Raumstrukturelemente müssen (unter Verwendung der Beziehung IfcRelAggregates) mit einem anderen Raumstrukturelement oder mit IfcProject verbunden sein.,,,https://standards.buildingsmart.org/IFC/RELEASE/IFC4/ADD2_TC1/HTML/schema/ifcproductextension/lexical/ifcspatialstructureelement.htm
SYNTAX_VALIDATION_1,Incompatible operand types,Inkompatible Operandentypen,,,
SYNTAX_VALIDATION_10,Incompatible assignment,Unvereinbare Zuordnung,,,
SYNTAX_VALIDATION_100,Interpreter instance does not exists or is not initialised,Interpreterinstanz existiert nicht oder ist nicht initialisiert,,,
SYNTAX_VALIDATION_101,No parameters specified,Keine Parameter angegeben,,,
SYNTAX_VALIDATION_102,Illegal interface command,Unzulässiger Schnittstellenbefehl,,,
SYNTAX_VALIDATION_103,Command is an empty string,Befehl ist eine leere Zeichenkette,,,
SYNTAX_VALIDATION_104,Too many or too few parameters for interface command,Zu viele oder zu wenige Parameter für den Schnittstellenbefehl,,,
SYNTAX_VALIDATION_105,Schema does not exist,Das Schema existiert nicht,,,
SYNTAX_VALIDATION_106,"Type, event or algorithm does not exist","Typ, Ereignis oder Algorithmus existiert nicht",,,
SYNTAX_VALIDATION_107,Entity type does not exist,Entitätstyp existiert nicht,,,
SYNTAX_VALIDATION_108,No type information available,Keine Informationen zum Typ verfügbar,,,
SYNTAX_VALIDATION_109,Parameter value mismatch,Parameterwert stimmt nicht überein,,,
SYNTAX_VALIDATION_11,Parameter type of built-in function incompatible,Parametertyp der eingebauten Funktion nicht kompatibel,,,
